chart_position,release_date,track_name,track_id,popularity,duration_ms,track_number,artists,album_name,album_url,track_url,genre,extraction_date
51,2024-04-11,Residuals,4t4rGgiVX7woTmlnW9SHJ7,76,215178,13,Chris Brown,11:11 (Deluxe),https://open.spotify.com/album/5onhEG8O3aKdg9b4lIdkNz,https://open.spotify.com/track/4t4rGgiVX7woTmlnW9SHJ7,r&b,2025-05-27
52,2025-01-05,DtMF,3sK8wGT43QFpWrvNQsrQya,97,237117,16,Bad Bunny,DeBÍ TiRAR MáS FOToS,https://open.spotify.com/album/5K79FLRUCSysQnVESLcTdb,https://open.spotify.com/track/3sK8wGT43QFpWrvNQsrQya,reggaeton,2025-05-27
53,2024-05-03,Love Me Not,1UNEuG9DYOWiikf00ayr52,88,213466,1,Ravyn Lenae,Love Me Not / Love Is Blind,https://open.spotify.com/album/6YHaDmwYvX8vREotCZTV6g,https://open.spotify.com/track/1UNEuG9DYOWiikf00ayr52,alternative r&b,2025-05-27
54,2024-07-12,Am I Okay?,36wAwEkSDpNQ4oQeRLYC3L,81,235002,1,Megan Moroney,Am I Okay?,https://open.spotify.com/album/7l80BDHxpZwj8FXImqH8fw,https://open.spotify.com/track/36wAwEkSDpNQ4oQeRLYC3L,country,2025-05-27
55,2025-03-21,I'm A Little Crazy,7igCS2ZsfV7bvxuhF4XgiQ,83,199060,1,Morgan Wallen,I'm A Little Crazy,https://open.spotify.com/album/2X9QdcBHMkoj4ekbZa3QId,https://open.spotify.com/track/7igCS2ZsfV7bvxuhF4XgiQ,country,2025-05-27
56,2025-03-21,undressed,4AajxCEwGEsmHmT4H1TwjY,95,182088,1,sombr,undressed,https://open.spotify.com/album/19m6pwPmwNFSPV7wtHtg7D,https://open.spotify.com/track/4AajxCEwGEsmHmT4H1TwjY,Unknown,2025-05-27
57,2020-05-15,party 4 u,2RdEC8Ff83WkX7kDVCHseE,92,296653,9,Charli xcx,how i'm feeling now,https://open.spotify.com/album/3a9qH2VEsSiOZvMrjaS0Nu,https://open.spotify.com/track/2RdEC8Ff83WkX7kDVCHseE,hyperpop,2025-05-27
58,2024-12-19,ME JALO,3D24ErT1MMmUfXWotSj2A2,92,212002,1,"Fuerza Regida, Grupo Frontera",MALA MÍA,https://open.spotify.com/album/5utxE1ImIDJFXRHf137hoy,https://open.spotify.com/track/3D24ErT1MMmUfXWotSj2A2,corrido,2025-05-27
59,2025-02-14,SOMEBODY LOVES ME,2kZoOj1n5vk9BuF0sih58M,82,182767,16,"PARTYNEXTDOOR, Drake",$ome $exy $ongs 4 U,https://open.spotify.com/album/6Rl6YoCarF2GHPSQmmFjuR,https://open.spotify.com/track/2kZoOj1n5vk9BuF0sih58M,dark r&b,2025-05-27
60,2024-08-30,DENIAL IS A RIVER,1eTaznNW4Xxtx9za2SMTXB,89,159586,4,Doechii,Alligator Bites Never Heal,https://open.spotify.com/album/60UzB8mOCMpc7xkuJE6Bwc,https://open.spotify.com/track/1eTaznNW4Xxtx9za2SMTXB,Unknown,2025-05-27
61,2024-11-15,Texas,3yU9fLsuDYjzVyZW2FLUqY,74,170106,1,Blake Shelton,Texas,https://open.spotify.com/album/32EJshiL5lZHoDJEoZVowz,https://open.spotify.com/track/3yU9fLsuDYjzVyZW2FLUqY,country,2025-05-27
62,2024-10-25,YOUR WAY'S BETTER,4qrbjoNP9NZwe79Rg9IlFU,76,198082,1,Forrest Frank,YOUR WAY'S BETTER,https://open.spotify.com/album/6BDk028UnxaR4py1gf8Vtk,https://open.spotify.com/track/4qrbjoNP9NZwe79Rg9IlFU,christian hip hop,2025-05-27
63,2024-08-09,After All The Bars Are Closed,0oBbkZuDLkT8DY9DK67kfr,75,191839,1,Thomas Rhett,After All The Bars Are Closed,https://open.spotify.com/album/07gfJHUBVX2VxXovVuUGjA,https://open.spotify.com/track/0oBbkZuDLkT8DY9DK67kfr,country,2025-05-27
64,2024-11-22,peekaboo (feat. azchike),2Uts1QFB4u2YNIMiqcb4de,85,155917,9,"Kendrick Lamar, AZ Chike",GNX,https://open.spotify.com/album/0hvT3yIEysuuvkK73vgdcW,https://open.spotify.com/track/2Uts1QFB4u2YNIMiqcb4de,hip hop,2025-05-27
65,2025-02-21,Revolving door,541sN2qNfIlllGn9nGOQoC,91,180032,3,Tate McRae,So Close To What,https://open.spotify.com/album/3w32SV56JvtJXsrYtThwzP,https://open.spotify.com/track/541sN2qNfIlllGn9nGOQoC,Unknown,2025-05-27
66,2025-03-28,twilight zone,1YRbAonLvmuUILvQso0gUM,83,198320,15,Ariana Grande,eternal sunshine deluxe: brighter days ahead,https://open.spotify.com/album/6cbwstHlsAIIWurIIXXBPd,https://open.spotify.com/track/1YRbAonLvmuUILvQso0gUM,pop,2025-05-27
67,2024-08-23,Fix What You Didn't Break,0GJ8peTqHq9pu5Yf2vHjjX,72,201555,1,Nate Smith,Fix What You Didn't Break,https://open.spotify.com/album/7d0hS6Qa9gXEjwlbsJbaEr,https://open.spotify.com/track/0GJ8peTqHq9pu5Yf2vHjjX,country,2025-05-27
68,2025-01-05,BAILE INoLVIDABLE,2lTm559tuIvatlT1u0JYG2,96,367725,3,Bad Bunny,DeBÍ TiRAR MáS FOToS,https://open.spotify.com/album/5K79FLRUCSysQnVESLcTdb,https://open.spotify.com/track/2lTm559tuIvatlT1u0JYG2,reggaeton,2025-05-27
69,2024-12-31,Smile,3MJ6lFNV12FSHAOzTzkwxz,81,224127,1,Morgan Wallen,Smile,https://open.spotify.com/album/7j7HmSHKK9cp1jmPgqVNjX,https://open.spotify.com/track/3MJ6lFNV12FSHAOzTzkwxz,country,2025-05-27
70,2025-03-14,RATHER LIE (with The Weeknd),68qeaZhtMZ6abrJCYt6nQn,88,209680,8,"Playboi Carti, The Weeknd",MUSIC,https://open.spotify.com/album/0fSfkmx0tdPqFYkJuNX74a,https://open.spotify.com/track/68qeaZhtMZ6abrJCYt6nQn,rage rap,2025-05-27
71,2025-02-21,Happen To Me,64KV9vjChfN2w9vA4j7A2K,79,183615,1,Russell Dickerson,Happen To Me,https://open.spotify.com/album/5FzT4YTYR95DHUhUkKWjvb,https://open.spotify.com/track/64KV9vjChfN2w9vA4j7A2K,country,2025-05-27
72,2024-10-18,House Again,16MeIVoFWTq2E0r6DwIek5,82,203822,1,Hudson Westbrook,House Again,https://open.spotify.com/album/4LP7dD3panB9oryXnMBqJW,https://open.spotify.com/track/16MeIVoFWTq2E0r6DwIek5,country,2025-05-27
73,2024-02-23,Holy Smokes,1kMWJ16W3Yk3hyNmaM7jfQ,78,195157,1,Bailey Zimmerman,Holy Smokes,https://open.spotify.com/album/389w7hzxpiOmpGEWFCNEoP,https://open.spotify.com/track/1kMWJ16W3Yk3hyNmaM7jfQ,country,2025-05-27
74,2024-10-11,Backseat Driver,68SYsp6XfIEnlDYMgMyxUv,71,228066,1,Kane Brown,Backseat Driver,https://open.spotify.com/album/5wSRDE5eSLvPbrSuAxgDlm,https://open.spotify.com/track/68SYsp6XfIEnlDYMgMyxUv,country,2025-05-27
75,2024-03-28,Feel It (From “Invincible”),3SAga35lAPYdjj3qyfEsCF,90,157974,1,d4vd,Feel It (From “Invincible”),https://open.spotify.com/album/0GHlPN101r1WcuQCwINbI2,https://open.spotify.com/track/3SAga35lAPYdjj3qyfEsCF,Unknown,2025-05-27
76,2025-01-31,Te Quería Ver,78HEzDEs1QUnHB2DbxgC1s,92,176129,1,"Alemán, Neton Vega",Te Quería Ver,https://open.spotify.com/album/3PgvJGHxtoablFQjDI2pQF,https://open.spotify.com/track/78HEzDEs1QUnHB2DbxgC1s,mexican hip hop,2025-05-27
77,2025-04-25,Amen,2iSfSJrho5XkU2NmAnZ9ZV,77,197403,13,"Shaboozey, Jelly Roll","Where I've Been, Isn't Where I'm Going: The Complete Edition",https://open.spotify.com/album/7h7fjoD137eLq9B3KHWXtW,https://open.spotify.com/track/2iSfSJrho5XkU2NmAnZ9ZV,Unknown,2025-05-27
78,2024-12-20,Loco,63EQbNhgaih4yg5412usWG,85,186521,1,Neton Vega,Loco,https://open.spotify.com/album/1vNUD9sUBRHFFQiwYZm232,https://open.spotify.com/track/63EQbNhgaih4yg5412usWG,corrido,2025-05-27
79,2025-04-24,My World,5PCn4ysnzhILLhQY0u4Ans,76,157979,1,Chuckyy,My World,https://open.spotify.com/album/3WRgF7kV3rACmcjk8JDbdh,https://open.spotify.com/track/5PCn4ysnzhILLhQY0u4Ans,chicago drill,2025-05-27
80,2025-03-13,The Giver,5xHgo5JN0wfsV41HnRaos5,86,202768,1,Chappell Roan,The Giver,https://open.spotify.com/album/7GicDmV1udDFss8K0QY1v1,https://open.spotify.com/track/5xHgo5JN0wfsV41HnRaos5,Unknown,2025-05-27
81,2025-01-05,EoO,6J5kc12BW5HuP3d7C3vvx8,94,204768,15,Bad Bunny,DeBÍ TiRAR MáS FOToS,https://open.spotify.com/album/5K79FLRUCSysQnVESLcTdb,https://open.spotify.com/track/6J5kc12BW5HuP3d7C3vvx8,reggaeton,2025-05-27
82,2024-12-20,BMF,3U3hFkMr0Q90pD24EkE3Pr,87,180746,5,SZA,SOS Deluxe: LANA,https://open.spotify.com/album/3VQkNrG74QPY4rHBPoyZYZ,https://open.spotify.com/track/3U3hFkMr0Q90pD24EkE3Pr,r&b,2025-05-27
83,2025-01-10,Are You Even Real (feat. Givēon),4ZO4HvFADvujrrEidSatEC,70,147702,1,"Teddy Swims, GIVĒON",Are You Even Real (feat. Givēon),https://open.spotify.com/album/0VpJTeHhzQW6Z13FeBTeJD,https://open.spotify.com/track/4ZO4HvFADvujrrEidSatEC,Unknown,2025-05-27
84,2025-02-14,Busy Woman,0b0Dz0Gi86SVdBxYeiQcCP,91,186612,16,Sabrina Carpenter,Short n' Sweet (Deluxe),https://open.spotify.com/album/3WzBIQmn2hrulLeTY9smkk,https://open.spotify.com/track/0b0Dz0Gi86SVdBxYeiQcCP,Unknown,2025-05-27
85,2025-02-03,WHIM WHAMIEE,4eULTkHVLAhn5J5DOSNbdP,79,141538,1,"PLUTO, YKNIECE",WHIM WHAMIEE,https://open.spotify.com/album/0cU7tn9mTCW4cDQWsxrbWO,https://open.spotify.com/track/4eULTkHVLAhn5J5DOSNbdP,Unknown,2025-05-27
86,2024-08-09,The Largest,1F5Qp0SJS0QUfqIoQggrLz,70,132266,1,BigXthaPlug,The Largest,https://open.spotify.com/album/1pJj4lszz7C87NmizpZ144,https://open.spotify.com/track/1F5Qp0SJS0QUfqIoQggrLz,southern hip hop,2025-05-27
87,2023-02-28,No Pole,0eaVIYo2zeOaGJeqZ5TwYz,90,187613,1,Don Toliver,Love Sick (Deluxe),https://open.spotify.com/album/2Q2TRdT994vTzGE3Grmmht,https://open.spotify.com/track/0eaVIYo2zeOaGJeqZ5TwYz,Unknown,2025-05-27
88,2025-03-28,Steve's Lava Chicken,2n5sAzeWh5LqnV9cGBjgGr,84,34400,7,Jack Black,A Minecraft Movie (Original Motion Picture Soundtrack),https://open.spotify.com/album/4KAwAiWDby2biJHljhMxWd,https://open.spotify.com/track/2n5sAzeWh5LqnV9cGBjgGr,Unknown,2025-05-27
89,2024-10-28,Like Him (feat. Lola Young),6jbYpRPTEFl1HFKHk1IC0m,91,278014,12,"Tyler, The Creator, Lola Young",CHROMAKOPIA,https://open.spotify.com/album/0U28P0QVB1QRxpqp5IHOlH,https://open.spotify.com/track/6jbYpRPTEFl1HFKHk1IC0m,Unknown,2025-05-27
90,2025-02-14,Morena,4oB8Xd7gMlUEtWoD8bmCXW,92,193728,4,"Neton Vega, Peso Pluma",Mi Vida Mi Muerte,https://open.spotify.com/album/338NDGMHtB4t5mp8RhMnh3,https://open.spotify.com/track/4oB8Xd7gMlUEtWoD8bmCXW,corrido,2025-05-27
91,2023-11-03,Whiskey Drink,4ZIOtzgjSwq7oSkhWqapwa,65,190400,6,Jason Aldean,Highway Desperado,https://open.spotify.com/album/2SCppOPkT7XTKBJV2XIQUw,https://open.spotify.com/track/4ZIOtzgjSwq7oSkhWqapwa,country,2025-05-27
92,2025-02-14,DIE TRYING,0NUqi0ps17YpLUC3kgsZq0,87,195431,15,"PARTYNEXTDOOR, Drake, Yebba",$ome $exy $ongs 4 U,https://open.spotify.com/album/6Rl6YoCarF2GHPSQmmFjuR,https://open.spotify.com/track/0NUqi0ps17YpLUC3kgsZq0,dark r&b,2025-05-27
93,2025-04-04,End of the World,5SxahezRlC0saXbCALfB7c,86,250483,1,Miley Cyrus,End of the World,https://open.spotify.com/album/3ApGUtCbEwErvJ8AOs3kOW,https://open.spotify.com/track/5SxahezRlC0saXbCALfB7c,Unknown,2025-05-27
94,2024-04-05,Friends Like That (feat. Jason Aldean),3RL5e0b30F6Ly6Z0gvJlcF,65,186293,1,"John Morgan, Jason Aldean",Friends Like That (feat. Jason Aldean),https://open.spotify.com/album/3Pfcc6AxszeBvZyMzKlRCs,https://open.spotify.com/track/3RL5e0b30F6Ly6Z0gvJlcF,country,2025-05-27
95,2025-01-24,Haunted,0Gz45mObitRRxd5EtFkHuh,69,264800,8,"Kane Brown, Jelly Roll",The High Road,https://open.spotify.com/album/3UPTShNGcVewuV8nSxIMYY,https://open.spotify.com/track/0Gz45mObitRRxd5EtFkHuh,country,2025-05-27
96,2025-04-04,Caramel,3AdXwuFn7j21HNiFMXvZXt,83,290110,1,Sleep Token,Caramel,https://open.spotify.com/album/22QZTpIU424yzyhqXnFi3m,https://open.spotify.com/track/3AdXwuFn7j21HNiFMXvZXt,progressive metal,2025-05-27
97,2025-02-21,"3,2,1",2mxyToKuuc2JGhxBNlJzUh,73,158333,1,Tucker Wetmore,"3,2,1",https://open.spotify.com/album/5IPdGQ46nrjHlnBLpU5oGQ,https://open.spotify.com/track/2mxyToKuuc2JGhxBNlJzUh,country,2025-05-27
98,2024-11-15,Somethin’ ‘Bout A Woman (feat. Teddy Swims),1dHUB7GIbSk3MdL6a6KGvc,80,207794,1,"Thomas Rhett, Teddy Swims",Somethin’ ‘Bout A Woman (feat. Teddy Swims),https://open.spotify.com/album/2ijhcwHBggjxTuiZTjFPbe,https://open.spotify.com/track/1dHUB7GIbSk3MdL6a6KGvc,country,2025-05-27
99,2013-09-27,Ribs,2MvvoeRt8NcOXWESkxWn3g,88,258969,4,Lorde,Pure Heroine,https://open.spotify.com/album/0rmhjUgoVa17LZuS8xWQ3v,https://open.spotify.com/track/2MvvoeRt8NcOXWESkxWn3g,Unknown,2025-05-27
100,2025-02-14,GIMME A HUG,5Nz7hI3cCOHmMR4vSLJ1An,80,193054,10,Drake,$ome $exy $ongs 4 U,https://open.spotify.com/album/6Rl6YoCarF2GHPSQmmFjuR,https://open.spotify.com/track/5Nz7hI3cCOHmMR4vSLJ1An,rap,2025-05-27
